Y,y_i = β1x_i + β0,σ̂,R²,r,IC(β1),IC(β0),ICM(Y),IP(Y)
664.9,429.8055124012153,,,,,,,
504.1,508.68996719034516,,,,,,,
409.1,427.3829571677679,,,,,,,
221.2,385.98754461623605,,,,,,,
481.6,399.53265656524866,,,,,,,
461.4,419.99416370575346,,,,,,,
1027.0,728.1734713406765,,,,,,,
244.5,984.0558678735547,,,,,,,
477.3,426.6259086573156,,,,,,,
324.2,589.6638758683234,,,,,,,
1274.0,735.7439564451996,,,,,,,
504.8,501.05891820498596,,,,,,,
1264.0,1162.719316340298,,,,,,,
457.9,446.3697338099117,,,,,,,
489.9,482.67778037120405,,,,,,,
616.5,439.43516945416854,,,,,,,
446.0,390.6691326048731,,,,,,,
813.7,833.554623995637,,,,,,,
826.8,930.7596527377126,,,,,,,
793.2,750.5821072500646,,,,,,,
514.0,601.2012951676164,,,,,,,
387.3,401.14668398953296,,,,,,,
390.0,388.93609715474565,,,,,,,
464.4,409.4742176045083,,,,,,,
918.6,842.6392061210646,,,,,,,
514.3,499.18143789906424,,,,,,,
1092.0,706.9761130480122,,,,,,,
310.8,462.0254970060653,,,,,,,
1747.0,1084.8947294658014,,,,,,,
641.2,628.4550415438994,,,,,,,
280.5,641.0220468174075,,,,,,,
373.9,549.4191770526791,,,,,,,
1194.0,950.1400946052916,,,,,,,
420.3,507.2969979311129,,,,,,,
321.6,494.4271732534238,,,,,,,
445.3,408.7292818702232,,,,,,,
668.7,525.5267260628043,,,,,,,
402.7,464.3269244778403,,,,,,,
426.7,421.4476968458219,,,,,,,
421.0,411.13972432750336,,,,,,,
758.6,1268.4032883994391,,,,,,,
2010.0,1405.8832978975774,,,,,,,
716.6,759.9695087796732,,,,,,,
384.6,522.4076861997409,,,,,,,
485.8,697.8915309225845,,,,,,,
512.0,676.7850184511743,,,,,,,
593.7,431.47101912421033,,,,,,,
241.0,528.9485853300488,,,,,,,
278.6,468.0516031492656,,,,,,,
491.9,389.60320830215625,,,,,,,
546.1,487.250353374336,,,,,,,
496.6,467.38540046006756,,,,,,,
838.1,563.5002793470918,,,,,,,
552.4,452.0324566680949,,,,,,,
1293.0,682.7202787731203,,,,,,,
1234.0,882.9141868771271,,,,,,,
458.4,518.9858269324965,,,,,,,
1546.0,739.6806086995516,,,,,,,
1482.0,1127.2894460511302,,,,,,,
840.4,934.3934855878837,,,,,,,
711.8,488.73416845482245,,,,,,,
1386.0,971.0346334937751,,,,,,,
1335.0,848.3927748005021,,,,,,,
579.1,463.3881843248794,,,,,,,
788.5,587.3927303369665,,,,,,,
338.3,1076.4157861487356,,,,,,,
562.1,424.47589088763107,,,,,,,
580.6,514.6555094527093,,,,,,,
361.6,897.4495182778113,,,,,,,
386.3,625.2148739191634,,,,,,,
372.7,493.3673053387906,,,,,,,
447.8,626.5169973571415,,,,,,,
462.9,564.4087375596346,,,,,,,
541.8,539.7289561188895,,,,,,,
664.7,640.0530247240287,,,,,,,
462.0,593.0857351355678,,,,,,,
596.6,447.9141127712344,,,,,,,
392.0,690.9266846264234,,,,,,,
1174.0,948.0203587760251,,,,,,,
321.6,444.2197160402271,,,,,,,
234.3,385.98754461623605,,,,,,,
744.7,958.6190379223573,,,,,,,
1407.0,1236.9100703646236,,,,,,,
446.2,530.8260656359705,,,,,,,
609.1,467.1734268771409,,,,,,,
558.1,645.8065934034661,,,,,,,
508.3,609.7710843059365,,,,,,,
378.2,468.1121670301018,,,,,,,
431.9,472.38192062905273,,,,,,,
994.0,1351.6786245491926,,,,,,,
442.7,464.902281345784,,,,,,,
525.2,508.8413768924356,,,,,,,
507.6,485.79682023426756,,,,,,,
469.1,449.85215695799224,,,,,,,
370.0,535.7014580432833,,,,,,,
800.0,552.5382169157425,,,,,,,
514.5,571.4947116174682,,,,,,,
991.7,749.673649037522,,,,,,,
466.1,483.2228552987297,,,,,,,
399.8,470.2621847997863,,,,,,,
373.2,478.22633512974454,,,,,,,
268.8,499.09059207780996,,,,,,,
693.7,593.6913739439296,,,,,,,
719.5,527.8887174154155,,,,,,,
433.8,463.35790238446134,,,,,,,
271.2,447.9746766520705,,,,,,,
803.1,846.8786777795975,,,,,,,
495.0,457.45292400293334,,,,,,,
380.3,413.1050222606375,,,,,,,
409.7,552.0839878094712,,,,,,,
656.1,825.0756806785712,,,,,,,
408.2,600.8984757634355,,,,,,,
575.3,678.4202432337513,,,,,,,
289.7,413.0414301857595,,,,,,,
307.3,393.4671838995048,,,,,,,
333.6,577.8236371648494,,,,,,,
359.9,495.4264772872208,,,,,,,
381.1,427.4435210486041,,,,,,,
501.3,428.44282508240116,,,,,,,
685.0,1213.5929762426927,,,,,,,
467.8,620.4000453926869,,,,,,,
1250.0,1031.90133373414,,,,,,,
1110.0,868.6816748806239,,,,,,,
673.7,487.31091725517217,,,,,,,
599.5,726.9621937239529,,,,,,,
509.2,440.4041915475475,,,,,,,
611.2,493.00392205377346,,,,,,,
592.6,426.6259086573156,,,,,,,
606.5,449.1859542687942,,,,,,,
371.5,672.3638551501328,,,,,,,
928.8,750.5821072500646,,,,,,,
585.9,417.9349917573232,,,,,,,
340.9,446.3394518694936,,,,,,,
990.0,716.0606951734397,,,,,,,
441.3,550.7515824310751,,,,,,,
981.6,900.1748929154396,,,,,,,
674.8,509.2047601774527,,,,,,,
659.7,652.9834132825539,,,,,,,
1384.0,862.0196479886436,,,,,,,
432.0,651.7721356658303,,,,,,,
1191.0,887.15365853566,,,,,,,
442.5,508.78081301159943,,,,,,,
644.2,594.781523798981,,,,,,,
492.9,475.80377989629716,,,,,,,
557.2,471.3523346548376,,,,,,,
415.1,602.8062380097754,,,,,,,
537.9,469.9290834551873,,,,,,,
520.2,422.5075647604551,,,,,,,
290.9,432.65201480051593,,,,,,,
930.9,690.9266846264234,,,,,,,
2501.0,1486.736078813883,,,,,,,
646.1,491.2475695095241,,,,,,,
412.7,487.94683800395205,,,,,,,
537.3,533.1274931077455,,,,,,,
542.9,691.835142838966,,,,,,,
536.9,714.5465981525351,,,,,,,
286.3,430.77453449459426,,,,,,,
980.5,1032.809791946683,,,,,,,
408.8,694.8633368807753,,,,,,,
289.1,475.2587049687715,,,,,,,
449.9,457.66489758586,,,,,,,
686.9,553.719212592048,,,,,,,
465.4,385.98754461623605,,,,,,,
358.9,540.879669854777,,,,,,,
506.9,562.6826669558034,,,,,,,
618.4,539.3050089530362,,,,,,,
599.4,453.33458010607285,,,,,,,
404.9,546.7240843554688,,,,,,,
815.8,1063.091732364775,,,,,,,
455.3,474.28968287539254,,,,,,,
602.9,476.68195616842183,,,,,,,
546.3,561.1988518753169,,,,,,,
571.1,523.7098096377188,,,,,,,
747.2,746.6454549957127,,,,,,,
476.7,853.5407046715778,,,,,,,
666.0,543.2113792669702,,,,,,,
1167.0,1069.1481204483935,,,,,,,
420.5,515.5639676652521,,,,,,,
857.6,496.4863452018541,,,,,,,
466.5,437.8907904928459,,,,,,,
992.1,520.5907697746554,,,,,,,
1007.0,740.2862475079135,,,,,,,
477.3,407.7087804781335,,,,,,,
538.7,440.4950373688018,,,,,,,
680.9,592.6315060292964,,,,,,,
485.6,628.7578609480803,,,,,,,
480.1,495.2750675851304,,,,,,,
1068.0,837.491276249989,,,,,,,
1320.0,1048.5564009640907,,,,,,,
689.4,619.794406584325,,,,,,,
595.9,796.9134760897455,,,,,,,
476.3,565.4988874146859,,,,,,,
1682.0,893.5128660234593,,,,,,,
248.7,680.630824884272,,,,,,,
272.5,745.73699678317,,,,,,,
453.1,633.5424075341389,,,,,,,
366.5,509.0230685349442,,,,,,,
819.8,553.3255473666129,,,,,,,
731.3,1000.7109351035053,,,,,,,
426.0,589.6638758683234,,,,,,,
680.7,489.43065308443863,,,,,,,
556.7,823.5615836576666,,,,,,,
658.8,634.9656587337892,,,,,,,
701.9,612.6781505860733,,,,,,,
391.2,516.2604522948682,,,,,,,
1052.0,861.1111897761009,,,,,,,
1214.0,813.2657239155153,,,,,,,
493.1,532.0979071335304,,,,,,,
493.8,503.48147343843334,,,,,,,
257.8,486.8869700893189,,,,,,,
1841.0,1085.500368274163,,,,,,,
388.1,401.3314038260833,,,,,,,
571.0,549.055793767662,,,,,,,
293.2,456.54446579039063,,,,,,,
221.3,463.66072178864226,,,,,,,
551.1,513.2019763126409,,,,,,,
468.5,475.5615243729524,,,,,,,
594.2,691.835142838966,,,,,,,
445.2,500.4835613370422,,,,,,,
422.9,545.9367539045984,,,,,,,
416.2,513.1716943722228,,,,,,,
575.5,439.0415042287334,,,,,,,
1299.0,847.1814971837784,,,,,,,
365.6,545.3613970366547,,,,,,,
1308.0,1017.3660023334559,,,,,,,
629.8,829.0123329329233,,,,,,,
406.4,522.7105056039218,,,,,,,
178.8,385.98754461623605,,,,,,,
170.4,666.156057364424,,,,,,,
402.9,589.9969772129224,,,,,,,
656.4,691.5323234347852,,,,,,,
668.6,510.29491003250405,,,,,,,
538.4,476.4397006450771,,,,,,,
584.8,497.6673408781596,,,,,,,
573.2,476.0460354196419,,,,,,,
324.9,416.6328683193452,,,,,,,
320.8,517.9562409582813,,,,,,,
285.7,456.7564393733172,,,,,,,
361.6,432.8639883834426,,,,,,,
360.5,385.98754461623605,,,,,,,
378.4,532.0676251931122,,,,,,,
507.9,446.46057963116596,,,,,,,
264.0,506.99417852693205,,,,,,,
514.3,573.5841655063165,,,,,,,
321.4,567.6489051843705,,,,,,,
311.7,401.20421967632734,,,,,,,
271.3,385.98754461623605,,,,,,,
657.1,697.5887115184036,,,,,,,
403.5,722.7227220654199,,,,,,,
600.4,521.1055627617629,,,,,,,
386.0,385.98754461623605,,,,,,,
716.9,1158.177025277584,,,,,,,
1347.0,1347.1363334864786,,,,,,,
1479.0,1124.564071413502,,,,,,,
1261.0,822.047486636762,,,,,,,
858.1,666.125775424006,,,,,,,
1265.0,1450.094930907992,,,,,,,
181.0,385.98754461623605,,,,,,,
